[0.917s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[1.014s] Invoked command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[1.027s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --install /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description
[1.039s] -- Install configuration: ""
[1.045s] -- Execute custom install script
[1.048s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/config/joint_names_whitepost_description.yaml
[1.048s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/launch/display.launch
[1.048s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/launch/display.launch.py
[1.048s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/launch/gazebo.launch
[1.049s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/base_link.STL
[1.049s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link1.STL
[1.049s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link2.STL
[1.049s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link3.STL
[1.049s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link4.STL
[1.050s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link5.STL
[1.050s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/urdf/whitepost_description.csv
[1.050s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/urdf/whitepost_description.urdf
[1.050s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/package_run_dependencies/whitepost_description
[1.050s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/parent_prefix_path/whitepost_description
[1.051s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.sh
